Rule ID,Rule Title,Message,Suggestion,Commend
AccessControl-002,Resource Locking Administrator Role,There are no custom IAM roles assigned to manage resource locking within your Azure subscription,建議分配了一個自定義IAM角色來管理每個 Microsoft Azure 訂閱中的資源鎖定，防止無意中修改或刪除在 Azure 雲帳戶中運行的資源。,
ActivityLog-002,"Create Alert for ""Create Policy Assignment"" Events","This subscription doesn't have a ""Create Policy Assignment"" Activity Log Alert properly configured.",建議開啟通知設定，使Policy Assignment等事件發生時可以收到通知。,
ActivityLog-006,"Create Alert for ""Create or Update Security Solution"" Events","This subscription doesn't have a ""Create or Update Security Solution"" Activity Log Alert properly configured.",建議開啟通知設定，使Security Solution和更新等事件發生時可以收到通知。,
ActivityLog-007,"Create Alert for ""Update Security Policy"" Events","This subscription doesn't have a ""Update Security Policy"" Activity Log Alert properly configured.",建議設定更新安全性原則通知告警,
ActivityLog-008,"Create Alert for ""Delete Security Solution"" Events","This subscription doesn't have a ""Delete Security Solution"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-010,"Create Alert for ""Delete Virtual Machine"" Events","This subscription doesn't have a ""Delete Virtual Machine"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-011,"Create Alert for ""Create or Update Virtual Machine"" Events","This subscription doesn't have a ""Create or Update Virtual Machine"" Activity Log Alert properly configured.",建議開啟通知設定，使Virtual Machine和更新等事件發生時可以收到通知。,
ActivityLog-012,"Create Alert for ""Deallocate Virtual Machine"" Events","This subscription doesn't have a ""Deallocate Virtual Machine"" Activity Log Alert properly configured.",建議設定VM Deallocate 通知,
ActivityLog-013,"Create Alert for ""Power Off Virtual Machine"" Events","This subscription doesn't have a ""Power Off Virtual Machine"" Activity Log Alert properly configured.",建議設定VM關機通知告警,
ActivityLog-014,"Create Alert for ""Delete Storage Account"" Events","This subscription doesn't have a ""Delete Storage Account"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-015,"Create Alert for ""Create/Update Storage Account"" Events","This subscription doesn't have a ""Create/Update Storage Account"" Activity Log Alert properly configured.",建議開啟通知設定，使Storage Account建立和更新等事件發生時可以收到通知。,
ActivityLog-018,"Create Alert for ""Rename Azure SQL Database"" Events","This subscription doesn't have a ""Rename Azure SQL Database"" Activity Log Alert properly configured.",建議設定Azure SQL Database重新命名通知告警,
ActivityLog-019,"Create Alert for ""Create/Update PostgreSQL Database"" Events","This subscription doesn't have a ""Create/Update PostgreSQL Database"" Activity Log Alert properly configured.",建議開啟通知設定，使資料庫變動和更新等事件發生時可以收到通知。,
ActivityLog-020,"Create Alert for ""Delete PostgreSQL Database"" Events","This subscription doesn't have a ""Delete PostgreSQL Database"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-021,"Create Alert for ""Create/Update Azure SQL Database"" Events","This subscription doesn't have a ""Create/Update Azure SQL Database"" Activity Log Alert properly configured.",建議開啟通知設定，使資料庫變動和更新等事件發生時可以收到通知。,
ActivityLog-022,"Create Alert for ""Delete Azure SQL Database"" Events","This subscription doesn't have a ""Delete Azure SQL Database"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-023,"Create Alert for ""Create or Update Load Balancer"" Events","This subscription doesn't have a ""Create or Update Load Balancer"" Activity Log Alert properly configured.",建議開啟通知設定，使資料庫變動和更新等事件發生時可以收到通知。,
ActivityLog-024,"Create Alert for ""Delete Load Balancer"" Events","This subscription doesn't have a ""Delete Load Balancer"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-025,"Create Alert for ""Create/Update MySQL Database"" Events","This subscription doesn't have a ""Create/Update MySQL Database"" Activity Log Alert properly configured.",建議開啟通知設定，使資料庫變動和更新等事件發生時可以收到通知。,
ActivityLog-026,"Create Alert for ""Delete MySQL Database"" Events","This subscription doesn't have a ""Delete MySQL Database"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-027,"Create Alert for ""Delete Policy Assignment"" Events","This subscription doesn't have a ""Delete Policy Assignment"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
ActivityLog-028,"Create Alert for ""Create or Update Public IP Address"" Events","This subscription doesn't have a ""Create or Update Public IP Address"" Activity Log Alert properly configured.",建議開啟通知設定，使Public IP和更新等事件發生時可以收到通知。,
ActivityLog-029,"Create Alert for ""Delete Public IP Address"" Events","This subscription doesn't have a ""Delete Public IP Address"" Activity Log Alert properly configured.",建議設定資源刪除通知告警,
Advisor-001,Check for Azure Advisor Recommendations,Microsoft Defender for Key Vault should be enabled,建議針對Key Vault 啟用 Microsoft Defender,
